descriptor_shape_legends

NO_ENGRAVINGS!OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:DWARF_LEGENDS]
	[NAME:dwarf,dwarf]
	[ADJ:dramatization of a devastating goblin brewer catapulting whales during a royal meeting]
	[ADJ:historical event about screaming goblin clothiers protecting booze barrels from bogeymen near an undeground lake]
	[ADJ:tale about quiet goblin crafters lamenting the inevitable fate of dragons in a dark tower]
	[ADJ:horrific depiction of scattered goblin bandits shooting bolts at fire imps in a royal dining room]
	[ADJ:bad omen involving a stabbing goblin woodcutter sewing images of crundles in a desert]
	[TILE:'@']

[SHAPE:KOBOLD_LEGENDS]
	[NAME:kobold,kobold]
	[ADJ:fictional story about scorched kobold soldiers stealing from snakes in a swamp]
	[ADJ:historical event about contemplative kobold towns screaming at skulls in the arena]
	[ADJ:prediction regarding a downhearted kobold animal trainer testing traps with skulls while fighting an army]
	[ADJ:children tale about a restless kobold bandit fencing with beehives on a boat]
	[ADJ:ancient lore about scattered kobold gods drawing town guards near an undeground lake]
	[ADJ:legend about melting kobold wrestlers warning about an impending threat from aligators on evil plains]
	[ADJ:bad omen involving an impatient kobold woodcutter grooming whales near a river]
	[ADJ:historical event about dead kobold rebels studying how to defeat fluffy wamblers on grassland]
	[ADJ:warning regarding scorched kobold ghosts studying how to defeat cave spiders in a catacomb]
	[ADJ:fictional story about battling kobold thieves biting rotten corpses in a trapped corridor]
	[ADJ:dramatization of screaming kobold woodcutters looking at goblins in a dark temple]
	[ADJ:bad omen involving noble kobold heros shooting arrows at roc nests in a desert]
	[ADJ:legend about rolling kobold diplomats fencing with unicorns in the arena]
	[ADJ:fictional story about a crumbling kobold necromancer yelling at stagnant waters during a royal meeting]
	[ADJ:fictional story about panicking kobold towns sharing beer with fire imps on a road]
	[ADJ:warning regarding surrounded kobold diplomats warning about an impending threat from fluffy wamblers during a royal meeting]
	[ADJ:fisherman tale about a talking kobold animal trainer throwing knives at dragons near an undeground lake]
	[ADJ:legend about a legendary kobold mother jumping over carps among piles of corpses]
	[ADJ:parody of a scattered kobold hunter swimming with mushrooms in a tavern]
	[ADJ:dramatization of a retreating kobold crafter butchering elephants near a cascade]
	[ADJ:comical depiction of desolate kobold slaves swinging a weapon at whales in an elven retreat]
	[ADJ:parody of an awful kobold father lamenting the inevitable fate of zombie elephants in a dark tower]
	[ADJ:children tale about downhearted kobold invaders making a masterwork meal involving badgers in a large cellar full of barrels]
	[ADJ:fisherman tale about an ingenious kobold noble pitting beehives on evil plains]
	[ADJ:historical event about a devastating kobold cavalry fighting ancestors on the edge of a bottomless pit]
	[ADJ:horrific depiction of scattered kobold woodburners making a plaintive gesture to cockroaches in a city sewer]
	[ADJ:fictional story about fighting kobold fathers watching a forest file engulfing engravings in a busy street]
	[ADJ:fisherman tale about wealthy kobold orphans sacrificing humans on farmland]
	[ADJ:warning regarding a beardy kobold invader shooting arrows at badgers on a road]
	[ADJ:tale about military kobold rangers being eaten by miasma in the middle of a busy market]
	[ADJ:horrific depiction of fat kobold merchants raiding zombies in the forges]
	[ADJ:horrific depiction of reflective kobold farmers warning about an impending threat from pigs in a yard]
	[ADJ:warning regarding drowning kobold queens butchering fluffy wamblers in a trapped corridor]
	[ADJ:legend about a contemplative kobold soldier crafting with chunks of boiling cauldrons on farmland]
	[ADJ:dramatization of falling kobold wrestlers butchering cockroaches in a huge room full of treasures]
	[ADJ:parody of a blistering kobold woodcutter feeding camels in a city sewer]
	[ADJ:dramatization of a happy kobold wrestler dragging purring maggots on grassland]
	[ADJ:parody of a blessed kobold ruler designing a trap involving closets in a prison]
	[ADJ:children tale about awful kobold beggars watching a forest file engulfing whales on the edge of a bottomless pit]
	[ADJ:ancient lore about a fatal kobold kidnapper throwing rocks at mosquitoes in a great hall]
	[ADJ:warning regarding horrible kobold armies building a fortress defended by gold coins in a tavern]
	[ADJ:ancient lore about trapped kobold wrestlers asking to have more piglets near a cascade]
	[ADJ:fictional story about reanimated kobold invaders sewing images of unicorns on farmland]
	[ADJ:prediction regarding a bad kobold necromancer cooking gold coins in a huge room full of treasures]
	[ADJ:historical event about an ancient kobold champion being defeated by forgotten beasts near an undeground lake]
	[ADJ:horrific depiction of an invaded kobold caravan guard asking to have more beehives on the edge of a volcano]
	[ADJ:historical event about a disbanded kobold kidnapper wondering how to defeat cliffs in a yard]
	[ADJ:bad omen involving a reanimated kobold potter running from silk bags among piles of corpses]
	[ADJ:story about a retreating kobold father jumping over cockroaches in a yard]
	[ADJ:bad omen involving crushed kobold cavalries pitting volcanoes in a huge room full of skulls and bones]
	[ADJ:legend about a cursed kobold noble climbing giant eagles near a cascade]
	[ADJ:bad omen involving a blistering kobold shopkeeper imprisoning aligators in a dark corridor]
	[ADJ:bad omen involving wondrous kobold queens reading about giant cave spiders in a large cellar full of barrels]
	[ADJ:prediction regarding a talking kobold champion using socks against dragons in a dark tower]
	[ADJ:story about a lunatic kobold general being eaten by barrels in a tavern]
	[ADJ:historical event about a drunken kobold orphan swinging a weapon at gold coins on a bridge]
	[ADJ:comical depiction of a cruel kobold woodburner watching an evil cloud suffocating spirits in a dark tower]
	[ADJ:historical event about a sparring kobold crafter sending prisoners to meet a painful death by spike traps on a road]
	[ADJ:tale about angry kobold generals watching a forest file engulfing children in the battlefield]
	[ADJ:story about a mutilated kobold thief alerting about the presence of the elder in a large storage area]
	[ADJ:ancient lore about happy kobold woodburners partying with dragons while escorting a diplomat]
	[ADJ:fisherman tale about devastating kobold animal trainers alerting about the presence of kittens in a huge room full of skulls and bones]
	[ADJ:tale about a contemplative kobold warrior imprisoning ancestors on the edge of a bottomless pit]
	[ADJ:prediction regarding a reanimated kobold priest looking at sheep in a large cellar full of barrels]
	[ADJ:dramatization of a skilled kobold clothier grooming coffers in a large cellar full of barrels]
	[ADJ:parody of drunken kobold heros catapulting miasma on farmland]
	[ADJ:legend about an ancient kobold woodburner studying how to defeat rotten corpses on evil plains]
	[ADJ:tale about a frail kobold bandit throwing an axe at closets near a river]
	[ADJ:bad omen involving a sparring kobold animal trainer fighting mosquitoes outside a stone wall]
	[TILE:'@']

[SHAPE:TROLL_LEGENDS]
	[NAME:troll,troll]
	[ADJ:story about ancient troll cavalries chaining sheep on grassland]
	[ADJ:historical event about a caged troll merchant watching a water flood enveloping chicken in a desert]
	[ADJ:fisherman tale about a captured troll bandit protecting booze barrels from chicken in a large storage area]
	[ADJ:dramatization of downhearted troll rangers pitting snakes during a celebration dinner]
	[ADJ:fictional story about an invaded troll mayor carting puppies in a desert]
	[ADJ:legend about a beardless troll father testing traps with mosquitoes on myrthful plains]
	[ADJ:ancient lore about scary troll tavernkeepers throwing knives at skeletons while fighting an army]
	[ADJ:dramatization of praying troll animal trainers biting bees in a yard]
	[ADJ:prediction regarding a rotting troll butcher taming trade depots in a yard]
	[ADJ:horrific depiction of crafty troll diplomats writing a book about crundles while trying to sneak around]
	[ADJ:story about scorched troll metalsmiths partying with skulls in the middle of a busy market]
	[ADJ:legend about decaying troll cavalries studying how to embrace dragons in a large storage area]
	[ADJ:warning regarding a battling troll cook watching a magma flood surrounding trees on a plain]
	[ADJ:historical event about bleeding troll metalsmiths crafting with remains of carps on a glacier]
	[ADJ:comical depiction of angry troll crafters shooting arrows at spike traps among piles of corpses]
	[ADJ:historical event about ingenious troll caravan guards chaining titans on a desolate field]
	[ADJ:dramatization of a scary troll woodcutter testing traps with magma crabs on the edge of a volcano]
	[ADJ:legend about trapped troll towns making a plaintive gesture to kitten pits in a yard]
	[ADJ:parody of gruesome troll invaders admiring children in the arena]
	[ADJ:fictional story about a frail troll cavalry roasting town guards in the arena]
	[ADJ:historical event about an invaded troll diplomat writing a book about cage traps in a dark corridor]
	[ADJ:tale about disheartening troll hunters embracing zombie elephants on a hill]
	[ADJ:fictional story about studying troll rulers chaining water buckets on a mountain]
	[ADJ:comical depiction of crazed troll mothers looking at cats while fighting an army]
	[ADJ:comical depiction of silent troll champions building a pen for breastplates in a camp]
	[ADJ:ancient lore about legendary troll gods cleaning fresh corpses near a magma stream]
	[ADJ:story about rioting troll jewelers throwing knives at cows in the arena]
	[ADJ:horrific depiction of raging troll captains asking about camels on a mountain]
	[ADJ:dramatization of feasting troll kidnappers punching kobolds in a large cellar full of barrels]
	[ADJ:story about a defeated troll merchant stealing from volcanoes on a mountain]
	[ADJ:bad omen involving a captured troll animal trainer taming ancestors in a trapped corridor]
	[ADJ:warning regarding burning troll woodburners drowning bonfires in a trapped corridor]
	[ADJ:fisherman tale about a muscular troll shopkeeper being eaten by dogs during a royal meeting]
	[ADJ:warning regarding ingenious troll alchemists swimming with roc nests in a ghost town]
	[ADJ:prediction regarding dismembered troll rangers watching a magma flood surrounding rats in an underground forest]
	[ADJ:fisherman tale about a vengeful troll butcher dragging engravings in a busy street]
	[ADJ:story about a sock-collecting troll caravan guard being defeated by war dogs in a swamp]
	[ADJ:fisherman tale about a cruel troll wanderer hunting down dogs in a yard]
	[ADJ:story about caged troll merchants shooting bolts at fresh corpses in a tomb]
	[ADJ:bad omen involving beardy troll caravan guards being eaten by giant keas in a coal mine]
	[ADJ:bad omen involving a haunted troll god weaponizing fresh corpses on the edge of a bottomless pit]
